8    client_1    c_1_4                                                                                                                              [-0.35233185, -0.19712865, -0.1864421, -0.19712853, -0.19526456, -0.18600713, -0.20272031, -0.1689833, -0.1566192, -0.14854214, -0.15668124, -0.16910754, -0.15680555, -0.15463094, -0.17364308, -0.18488875, -0.16537955, -0.15295345, -0.1452491, -0.14990902, -0.17252469, -0.20085652, -0.20675911, -0.18768474, -0.18283847, -0.19830905, -0.21962005, -0.22415565, -0.3784271, -0.93953305, -1.3469297, -1.8906412, 0.4358014, 0.6169757, 0.67239666, 0.6632012, 0.6598463, 0.68911004, 0.68805367, 0.6970006, 0.7017228, 0.7273206, 0.73229116, 0.72520816, 0.7375723, 0.7281907, 0.7275075, 0.71856016, 0.71278197, 0.7102346, 0.7120983, 0.7047671, 0.70340025, 0.69855374, 0.68631405, 0.69687617, 0.70302755, 0.70979965, 0.69749784, 0.6786099, 0.3731111, -0.28939328, -0.8926864, -1.6414325, 0.5458978, 0.7226607, 0.79417366, 0.8088368, 0.8096443, 0.8244317, 0.8300856, 0.83518034, 0.8461154, 0.87152696, 0.87140304, 0.8505266, 0.856864, 0.8530118, 0.8704082, 0.85816836, 0.8338133, 0.82045513, 0.8228162, 0.822195, 0.82263, 0.80548143, 0.7996414, 0.8284082, 0.84710926, 0.8745714, 0.8914088, 0.86742646, 0.54515237, -0.116420306, -0.79122555, -1.6043398, 0.5114148, 0.69451505, 0.7645371, 0.76621485, ...]         2
9    client_1    c_1_2                                                                                                                                                                                                  [0.75052667, 0.85169125, 0.8659971, 0.87787956, 0.884916, 0.9007129, 0.90201753, 0.90006006, 0.8987558, 0.8752232, 0.87704074, 0.88677984, 0.91473895, 0.92377865, 0.91846615, 0.9330048, 0.956864, 0.94335026, 0.93300545, 0.9184668, 0.9002476, 0.8809546, 0.88631374, 0.8713559, 0.85495293, 0.8296035, 0.8099858, 0.7954942, 0.26823366, -0.48269838, -1.2539045, -1.9803294, 1.0767614, 1.1539751, 1.1816548, 1.2076097, 1.2012726, 1.2097532, 1.2175819, 1.2079355, 1.2034628, 1.1673487, 1.1710768, 1.1912535, 1.1952615, 1.2132487, 1.2096599, 1.2044412, 1.2493621, 1.2450292, 1.2396693, 1.2243385, 1.2140867, 1.2009925, 1.1908343, 1.1707975, 1.1540216, 1.1329129, 1.1124098, 1.0927453, 0.53426355, -0.28218588, -1.1279484, -1.9451478, 1.0890634, 1.13953, 1.1489894, 1.1780661, 1.1797442, 1.165858, 1.1800703, 1.183332, 1.1671154, 1.1508534, 1.1611515, 1.1883184, 1.1825869, 1.1928848, 1.1918126, 1.1685607, 1.1913009, 1.2002008, 1.2024843, 1.1994084, 1.1886442, 1.1825864, 1.1918597, 1.1706103, 1.1479646, 1.1279267, 1.1172553, 1.0837983, 0.5378052, -0.2797629, -1.1268302, -1.9401612, 1.0741521, 1.1356161, 1.1304903, 1.1256902, ...]         2
10   client_2    c_2_9                                                                                                                                [-2.4280105, -2.4177358, -2.3867095, -2.3423214, -2.3425744, -2.3402967, -2.3349829, -2.3360455, -2.333565, -2.3382218, -2.3361464, -2.3394868, -2.3462694, -2.347484, -2.3428278, -2.3335652, -2.3283522, -2.331946, -2.34055, -2.3467753, -2.3545702, -2.3546207, -2.3560886, -2.3520393, -2.3581634, -2.364794, -2.3695006, -2.3676789, -2.353507, -2.3533044, -2.3547726, -2.3496606, -2.4054873, -2.3331096, -2.1819777, -2.006652, -1.9686923, -1.9732982, -1.9769925, -1.9814466, -1.9709692, -1.9763346, -1.9678819, -1.9656549, -1.9728929, -1.9748166, -1.960341, -1.9490545, -1.9539126, -1.9553809, -1.9613528, -1.9687428, -1.9833194, -1.9868115, -1.9955171, -2.0055382, -2.0125232, -2.0217347, -2.0254803, -2.0189514, -2.0175343, -2.014801, -2.007158, -1.9977442, -2.3874183, -2.1814716, -1.8157889, -1.4138657, -1.1496631, -1.148651, -1.118384, -1.1000618, -1.1054268, -1.1130189, -1.0931277, -1.0850296, -1.0704533, -1.0718198, -1.0657461, -1.0712118, -1.0714145, -1.0680232, -1.0738947, -1.0690355, -1.0682257, -1.0926219, -1.1122596, -1.1194468, -1.127697, -1.1334671, -1.1324042, -1.1465251, -1.1710727, -1.1858013, -1.1954173, -1.2010357, -2.3421695, -1.9110937, -1.1994673, -0.53941506, ...]         6
11   client_2    c_2_4                                  [-0.1210423, -0.043638024, -0.028503701, -0.014560632, -0.010120524, -0.034324586, -0.024875784, -0.04065988, -0.05790597, -0.042555027, -0.053899024, -0.064484864, -0.081622645, -0.08137903, -0.082840964, -0.084303014, -0.08690211, -0.071632445, -0.07030582, -0.06383515, -0.09356234, -0.12724221, -0.12588856, -0.12180029, -0.12358724, -0.13864048, -0.16706795, -0.2154489, -0.8886437, -1.350499, -1.8235914, -2.2116969, -0.0354617, 0.043215085, 0.06111093, 0.06546986, 0.09175857, 0.09332889, 0.093058206, 0.07305054, 0.042673644, 0.041617703, 0.037610773, 0.028730523, 0.04676178, 0.04538095, 0.03422657, 0.03195233, 0.01947126, 0.03165448, 0.049063087, 0.06178783, 0.03636544, -0.0012131983, -0.008739749, -0.022439145, -0.030128125, -0.05048771, -0.08487157, -0.13000381, -0.81140137, -1.292723, -1.8147109, -2.2148914, -0.035190966, 0.047194913, 0.07418761, 0.06506371, 0.08114562, 0.105674595, 0.10423965, 0.062518746, 0.04448757, 0.05066041, 0.069287255, 0.06270832, 0.0764348, 0.07510818, 0.034280647, 0.022422325, 0.026754119, 0.027728805, 0.041834336, 0.038856227, 0.010022452, -0.011284695, -0.012827914, -0.03004691, -0.048105203, -0.08481744, -0.11746854, -0.14576074, -0.8116184, -1.2892034, -1.8178236, -2.2216063, -0.0428258, 0.043675326, 0.056156404, 0.03877497, ...]         9
12   client_2    c_2_1                                                                                                                                                                                                             [0.9401504, 1.0193654, 1.0354441, 1.0418758, 1.035082, 1.0568221, 1.0680094, 1.0897042, 1.1092706, 1.104922, 1.1000305, 1.10379, 1.1082737, 1.1021141, 1.0848126, 1.083816, 1.0819591, 1.0840425, 1.0647032, 1.0451819, 1.0286509, 1.0299639, 1.0305978, 1.0036042, 0.96782386, 0.9275142, 0.9060002, 0.8939074, 0.46499392, -0.20351407, -0.93968934, -1.6760024, 1.1247599, 1.2176536, 1.2472286, 1.2457348, 1.2395753, 1.2724112, 1.2745411, 1.2773486, 1.2786627, 1.2797036, 1.281334, 1.2713697, 1.2642592, 1.2494032, 1.2357703, 1.2517132, 1.2467765, 1.2140756, 1.2141213, 1.2247199, 1.2055155, 1.1816013, 1.1763017, 1.1567358, 1.1445526, 1.1252133, 1.1079568, 1.0983093, 0.6295391, -0.057312086, -0.8312602, -1.6643624, 1.1081835, 1.1874894, 1.2301998, 1.2364955, 1.2262144, 1.2525293, 1.2620397, 1.2359976, 1.2346386, 1.2355442, 1.2308786, 1.2134869, 1.2060585, 1.1877613, 1.1783859, 1.1912038, 1.1650698, 1.1338181, 1.1508482, 1.168557, 1.1576868, 1.1426055, 1.1254398, 1.1349058, 1.1436014, 1.1248058, 1.1210009, 1.1065527, 0.62695724, -0.054911643, -0.8205257, -1.6605129, 1.0833633, 1.1533399, 1.175442, 1.1917466, ...]         2
13   client_2    c_2_3                                                                                                                             [-2.1070478, -2.0170262, -1.9783474, -1.9229352, -1.8355021, -1.8377528, -1.8359038, -1.8156556, -1.8044682, -1.8016026, -1.7921106, -1.7838818, -1.7880732, -1.7899214, -1.787241, -1.7881035, -1.7926947, -1.7781798, -1.7600893, -1.7415361, -1.7447424, -1.7551287, -1.7728785, -1.7753755, -1.7601507, -1.7573776, -1.7669322, -1.7693038, -1.8627464, -1.9464495, -2.018844, -2.0609736, -2.0547483, -1.9391783, -1.8829639, -1.8202788, -1.7143239, -1.7185763, -1.7115179, -1.6951228, -1.6843672, -1.6872963, -1.6709617, -1.6536106, -1.6691118, -1.674042, -1.6824256, -1.6871711, -1.6754305, -1.6463375, -1.6244864, -1.6248875, -1.6169969, -1.62538, -1.647323, -1.6495124, -1.6398027, -1.6304957, -1.6367221, -1.6314821, -1.7692732, -1.8779708, -1.9612122, -2.0128038, -1.9814302, -1.8499876, -1.7904457, -1.7183906, -1.5988759, -1.5923426, -1.5697525, -1.5611228, -1.552463, -1.5409067, -1.5159734, -1.5055875, -1.5106417, -1.5153264, -1.5332017, -1.5340023, -1.5213053, -1.4892228, -1.4615173, -1.4585891, -1.4480176, -1.4427174, -1.4717177, -1.4940001, -1.4730127, -1.474491, -1.4823207, -1.4838912, -1.6508983, -1.7811687, -1.8943366, -1.968826, -1.854703, -1.7100389, -1.6517916, -1.5524329, ...]         1
14   client_2    c_2_7                                                                                       [-2.180211, -1.8050227, -1.3073223, -0.74021703, -0.15472083, -0.12789883, -0.0989558, -0.098096505, -0.10641984, -0.10182856, -0.07919494, -0.068589665, -0.05269509, -0.04778175, -0.03661259, -0.03999559, -0.033686068, -0.0188386, -0.0064612543, -0.021899406, -0.0049308543, 0.007231682, 0.004546809, 0.029677378, 0.037114516, 0.039906807, 0.037248805, 0.011473833, -0.020476395, -0.034518383, -0.055138353, -0.11436705, -2.1670556, -1.7566949, -1.2341856, -0.5887881, 0.06605765, 0.07910626, 0.10643849, 0.10007522, 0.0885301, 0.09245013, 0.11363384, 0.12660201, 0.14271136, 0.16308968, 0.19396567, 0.18303837, 0.17683631, 0.20892072, 0.21944554, 0.18907945, 0.20978, 0.23031935, 0.2246005, 0.22403668, 0.24709982, 0.2397701, 0.22280161, 0.20628954, 0.1765409, 0.16808353, 0.14220122, 0.09846434, -2.1723711, -1.7608565, -1.2312589, -0.5481658, 0.15546453, 0.15669964, 0.16158617, 0.14740986, 0.15712915, 0.16421725, 0.18596493, 0.21375346, 0.21241118, 0.2320109, 0.26001418, 0.2601218, 0.25169122, 0.27985546, 0.29762948, 0.2769291, 0.28122485, 0.28227198, 0.26452488, 0.25142255, 0.27658004, 0.27529156, 0.28323838, 0.26436374, 0.22382197, 0.21372667, 0.19240862, 0.14676549, -2.1761835, -1.7651783, -1.2408172, -0.57506824, ...]         3
15   client_2    c_2_0                                                                                                                                             [-2.381538, -2.329797, -2.2421725, -2.1767116, -2.0808568, -2.092009, -2.0918312, -2.0872345, -2.0813186, -2.0829582, -2.079074, -2.068419, -2.0648913, -2.06058, -2.0589414, -2.0625756, -2.0590482, -2.044081, -2.03927, -2.0457206, -2.049747, -2.0444376, -2.0460413, -2.0450788, -2.043191, -2.0444372, -2.0535603, -2.0675292, -2.0699165, -2.076758, -2.0750828, -2.0689187, -2.3755512, -2.292809, -2.1678753, -2.0330706, -1.8413936, -1.8597095, -1.8592465, -1.8431045, -1.8395051, -1.8405387, -1.8252873, -1.8172693, -1.8040487, -1.783452, -1.781243, -1.795497, -1.801305, -1.7903299, -1.7856975, -1.805866, -1.7986333, -1.7881216, -1.7950342, -1.7969571, -1.7892967, -1.779034, -1.7985972, -1.8053313, -1.8072214, -1.8131717, -1.8002009, -1.7934664, -2.3498592, -2.21085, -2.0087671, -1.7701964, -1.4939237, -1.5134517, -1.5147346, -1.4879383, -1.482272, -1.4993759, -1.4740406, -1.4456753, -1.421979, -1.4060149, -1.4110752, -1.4267894, -1.4279656, -1.4096498, -1.4163847, -1.4208741, -1.4221927, -1.4270391, -1.4321347, -1.446638, -1.443467, -1.4453553, -1.4580765, -1.4618891, -1.4651318, -1.4473145, -1.4391199, -1.4533738, -2.3278375, -2.1401155, -1.8547915, -1.5382538, ...]         0
16   client_2    c_2_6                                                                                                [-1.8726796, -1.8288778, -1.8217837, -1.8091632, -1.8196393, -1.8312701, -1.8293729, -1.8197217, -1.8137826, -1.8132876, -1.8085855, -1.804956, -1.806771, -1.8078436, -1.8110607, -1.8112255, -1.8106482, -1.8112254, -1.8196396, -1.8240112, -1.8213717, -1.8164221, -1.8267337, -1.8414165, -1.8375396, -1.8299508, -1.8420762, -1.8511504, -1.9600364, -2.0270178, -2.1550412, -2.2862816, -1.1048683, -0.9166285, -0.8618556, -0.8458531, -0.86804247, -0.88074577, -0.87497157, -0.8737344, -0.8635058, -0.85088474, -0.8397491, -0.83364487, -0.8297677, -0.84874046, -0.8557518, -0.85781413, -0.85847396, -0.8531946, -0.8678777, -0.8646607, -0.86523825, -0.85014254, -0.8653208, -0.8717545, -0.8738993, -0.877694, -0.89592403, -0.90672976, -1.0643659, -1.2570611, -1.556663, -1.8706177, -0.3250185, -0.02739829, 0.023414955, 0.023744904, -0.00586862, -0.0033114986, 0.011206611, 0.010546672, 0.009144397, 0.028611751, 0.058967736, 0.08173468, 0.09856238, 0.08206467, 0.06894891, 0.070598684, 0.06490699, 0.07241344, 0.07480565, 0.07084614, 0.07991988, 0.087591365, 0.06894887, 0.06284475, 0.06267978, 0.05055386, 0.004524973, -0.006776029, -0.2196801, -0.6086978, -1.0200696, -1.502055, 0.4066592, 0.9180082, 0.9964551, 0.983422, ...]         4
17   client_2    c_2_2                                                                                                                            [-2.0731587, -2.0532286, -2.046307, -2.0472696, -2.043841, -2.0389705, -2.0399957, -2.0417583, -2.0409894, -2.039932, -2.0458913, -2.0477502, -2.0459561, -2.0444174, -2.0378816, -2.0316334, -2.0357027, -2.0481339, -2.05073, -2.0428476, -2.0452182, -2.0553117, -2.0598621, -2.0559201, -2.0609832, -2.0646677, -2.0770676, -2.0731907, -2.1601827, -2.234551, -2.305459, -2.3681633, -1.7956488, -1.7724187, -1.7765516, -1.7843064, -1.7804928, -1.7753345, -1.7660748, -1.7489969, -1.7368854, -1.7347068, -1.7417876, -1.7522005, -1.7563016, -1.7532583, -1.7607551, -1.7526494, -1.7541873, -1.7722588, -1.7652414, -1.7599871, -1.7689903, -1.7836976, -1.7841779, -1.7809098, -1.7910663, -1.7970585, -1.8012555, -1.8023772, -1.9649545, -2.1204526, -2.219748, -2.3363469, -1.3927927, -1.3678008, -1.3628985, -1.3645643, -1.3566825, -1.3518761, -1.3496014, -1.3416545, -1.3419435, -1.3364007, -1.3225259, -1.3358229, -1.3642431, -1.3793999, -1.375715, -1.3642759, -1.3641804, -1.3779256, -1.3683771, -1.3703315, -1.3864492, -1.3975034, -1.4035913, -1.4005784, -1.4035269, -1.4246416, -1.4269491, -1.4266605, -1.6793063, -1.9312794, -2.0919354, -2.292386, -1.0487335, -0.9945829, -0.9910908, -0.98138213, ...]         8
18   client_2    c_2_8                                                                                                                         [-2.3469274, -2.344498, -2.3465226, -2.3490026, -2.34961, -2.3479903, -2.3438401, -2.3382218, -2.3358936, -2.3371584, -2.335438, -2.335185, -2.3355393, -2.3316925, -2.326834, -2.327441, -2.330326, -2.3370576, -2.3370073, -2.3372097, -2.339234, -2.3360455, -2.3322496, -2.3403478, -2.3466237, -2.342777, -2.3455606, -2.3430302, -2.3625162, -2.396326, -2.4046268, -2.4239106, -1.8457522, -1.8388681, -1.836641, -1.8391213, -1.844385, -1.841652, -1.83568, -1.8274804, -1.8256079, -1.8240895, -1.8235322, -1.8163457, -1.8111829, -1.808399, -1.8089558, -1.8138144, -1.8190789, -1.8222674, -1.8228745, -1.8204451, -1.822267, -1.8242912, -1.8346676, -1.8586581, -1.8642261, -1.8665544, -1.8833066, -1.8741963, -2.0306938, -2.1854196, -2.296567, -2.3922265, -0.9531813, -0.8904207, -0.8859662, -0.88794017, -0.878273, -0.87235105, -0.86764413, -0.8572179, -0.8728569, -0.8672894, -0.8563065, -0.84208435, -0.84942275, -0.8517513, -0.8611149, -0.87027615, -0.8690101, -0.8671882, -0.8800948, -0.88368875, -0.8678969, -0.8709339, -0.8856625, -0.90069467, -0.8934566, -0.896949, -0.9221042, -0.93075943, -1.3296455, -1.6855091, -1.9412086, -2.1843565, -0.16108106, -0.06365035, -0.061524622, -0.060562927, ...]         5
19   client_2    c_2_5                                                                                                                                                                                                              [-2.331711, -1.362734, -0.54228467, 0.12379127, 0.6532455, 0.6440716, 0.6561396, 0.6606175, 0.66706085, 0.66973627, 0.6568494, 0.6781455, 0.7051753, 0.7168608, 0.7092159, 0.7117277, 0.7226489, 0.746948, 0.7441634, 0.7149494, 0.7069227, 0.72898316, 0.75879776, 0.7764896, 0.77665365, 0.7622379, 0.7218297, 0.70577604, 0.7057759, 0.6850802, 0.6933259, 0.7269079, -2.2980194, -1.2119678, -0.2974891, 0.5363898, 1.1399977, 1.1442024, 1.1644613, 1.1700853, 1.16468, 1.1693748, 1.1509185, 1.1695397, 1.1923643, 1.2014282, 1.2190121, 1.2141527, 1.2032309, 1.2132237, 1.2085277, 1.2014291, 1.2219058, 1.2544514, 1.2703956, 1.2780405, 1.2746549, 1.26357, 1.2387788, 1.2357755, 1.2399806, 1.2225616, 1.2116401, 1.2239813, -2.2999308, -1.2192303, -0.31452596, 0.5191892, 1.1248174, 1.1341556, 1.1519564, 1.168993, 1.1746178, 1.179969, 1.1586183, 1.1487898, 1.1439846, 1.1540322, 1.1822089, 1.1733074, 1.1562705, 1.1420188, 1.155342, 1.1719971, 1.1936207, 1.2102743, 1.2255642, 1.2477343, 1.235721, 1.2182474, 1.222124, 1.2281303, 1.2356672, 1.2350663, 1.2191762, 1.21033, -2.3039715, -1.2286774, -0.32326275, 0.50395447, ...]         7
20   client_3    c_3_0                                                                                                                                  [-2.1293774, -2.0699937, -2.0104656, -1.9471351, -1.8935547, -1.8906955, -1.888952, -1.9007021, -1.9173707, -1.9245764, -1.9242042, -1.9128824, -1.8950417, -1.8795733, -1.8690807, -1.8716537, -1.8733686, -1.8870072, -1.888008, -1.8731122, -1.8792015, -1.8977861, -1.8949565, -1.8929541, -1.902132, -1.9128823, -1.9203731, -1.9337829, -1.9863048, -2.0418863, -2.0914936, -2.131093, -2.0488644, -1.9770137, -1.9176857, -1.8376875, -1.7535708, -1.7468802, -1.74688, -1.7543423, -1.7691813, -1.766979, -1.7562863, -1.7359288, -1.7215482, -1.7129992, -1.6961304, -1.6856372, -1.6981032, -1.721919, -1.7236643, -1.728324, -1.7303249, -1.7418483, -1.7329849, -1.7403617, -1.7610902, -1.7726694, -1.7895116, -1.8018326, -1.8562139, -1.9394143, -2.018471, -2.0705364, -1.9411892, -1.8442348, -1.7663219, -1.6816915, -1.5828223, -1.5880826, -1.5849956, -1.577991, -1.586883, -1.560321, -1.5470256, -1.5388488, -1.5179775, -1.5065689, -1.4961908, -1.4967915, -1.5137167, -1.5310429, -1.538506, -1.5405068, -1.5376191, -1.5570909, -1.5621796, -1.5735301, -1.595087, -1.6109852, -1.6395761, -1.6391184, -1.7186601, -1.8127271, -1.9115671, -1.9811023, -1.8228202, -1.7155161, -1.6297406, -1.5122296, ...]         1
21   client_3    c_3_2                                                                                                                                    [-2.401323, -2.3545654, -2.311754, -2.2135339, -2.0805855, -2.0870895, -2.092299, -2.0935302, -2.0960245, -2.102307, -2.1074836, -2.0945714, -2.0829535, -2.0801117, -2.0745564, -2.0742724, -2.0703247, -2.0576649, -2.059244, -2.063821, -2.0688727, -2.0753446, -2.0760384, -2.0730402, -2.0725665, -2.0743341, -2.0683992, -2.0625582, -2.0486984, -2.0372703, -2.0381536, -2.0525496, -2.3611321, -2.2599766, -2.156453, -1.935861, -1.7290037, -1.7288777, -1.7416316, -1.7456102, -1.7497773, -1.745294, -1.7457677, -1.7300773, -1.7150177, -1.7260671, -1.729288, -1.7209845, -1.7244893, -1.7130284, -1.7141966, -1.7149229, -1.7141331, -1.7105656, -1.7048513, -1.7037776, -1.7063673, -1.7054821, -1.6996734, -1.6910231, -1.6747954, -1.6646289, -1.6529475, -1.6995153, -2.313427, -2.1422458, -1.9630767, -1.6505799, -1.3143101, -1.3074899, -1.3061641, -1.299471, -1.2843481, -1.2795813, -1.2852011, -1.2770871, -1.277687, -1.272256, -1.2685622, -1.2729508, -1.2818534, -1.2669201, -1.2617741, -1.248893, -1.2270148, -1.2111962, -1.2127122, -1.2037147, -1.2084498, -1.2160904, -1.207661, -1.1961687, -1.1961371, -1.2038724, -1.2137543, -1.2789816, -2.2851388, -2.0653682, -1.7789187, -1.333348, ...]         0
22   client_3    c_3_3                                                                                                                                         [0.11710216, 0.15230356, 0.16557962, 0.20574062, 0.2458413, 0.24883528, 0.2420007, 0.23825054, 0.23707126, 0.2115773, 0.17921868, 0.18511578, 0.20474283, 0.19908755, 0.20437989, 0.2116381, 0.20822056, 0.19591206, 0.19364394, 0.17525703, 0.14891641, 0.1180701, 0.0993202, 0.07521757, 0.039018262, 0.018030483, -0.016565964, -0.02681789, -0.8788193, -1.4958119, -2.0325432, -2.3431578, 0.26108304, 0.29876408, 0.31219146, 0.36066878, 0.3918176, 0.39323914, 0.38579974, 0.377453, 0.37950933, 0.35256377, 0.32776573, 0.33983225, 0.35955006, 0.3607898, 0.37197906, 0.36828986, 0.3553465, 0.3492374, 0.35111248, 0.33828995, 0.31128433, 0.2944699, 0.28609276, 0.25666755, 0.22185953, 0.19978318, 0.17637584, 0.15986405, -0.77944386, -1.4368407, -2.004298, -2.339952, 0.3000945, 0.33943906, 0.33729205, 0.35380396, 0.3799024, 0.39804745, 0.39641428, 0.37355176, 0.3663543, 0.3685618, 0.3740054, 0.37778556, 0.38437808, 0.39112207, 0.3977449, 0.4020699, 0.3947514, 0.40149507, 0.3955372, 0.38915664, 0.35077965, 0.33475175, 0.34524578, 0.3162134, 0.28923798, 0.23946027, 0.21623437, 0.21916804, -0.7393732, -1.4047538, -1.9890567, -2.338652, 0.2784415, 0.31400567, 0.30317912, 0.3038144, ...]         9
23   client_3    c_3_7                                                                                                                        [-1.9347422, -1.893898, -1.8909825, -1.9024333, -1.914364, -1.9259361, -1.9286703, -1.9234709, -1.9188734, -1.9148751, -1.919113, -1.9217578, -1.9229295, -1.9238316, -1.9282794, -1.9363947, -1.9402115, -1.9401814, -1.9509706, -1.9536455, -1.9492882, -1.9495283, -1.9537361, -1.9558994, -1.9483864, -1.9571018, -1.9637738, -1.9511206, -2.1028953, -2.1816976, -2.2828906, -2.3735945, -1.6706549, -1.6167675, -1.6105766, -1.6141831, -1.6168876, -1.6221765, -1.6319444, -1.6259643, -1.6302017, -1.6247916, -1.6195922, -1.6197126, -1.6236496, -1.6250619, -1.6470612, -1.6624795, -1.6582415, -1.6540946, -1.6519612, -1.6464603, -1.6440859, -1.6426442, -1.6476026, -1.6605257, -1.6574607, -1.6673187, -1.681503, -1.6718564, -1.8787501, -2.0261369, -2.1933286, -2.3302863, -1.3280052, -1.2650129, -1.2602937, -1.2640803, -1.2550342, -1.2611046, -1.2845777, -1.2734873, -1.2764626, -1.268378, -1.2522693, -1.2499849, -1.2578597, -1.2663343, -1.2870727, -1.2909186, -1.2996944, -1.2936835, -1.2953671, -1.2934431, -1.3046836, -1.3100934, -1.318148, -1.346399, -1.3425213, -1.3562256, -1.3649125, -1.3603737, -1.6198328, -1.8318654, -2.0968537, -2.2981277, -0.9575867, -0.89119714, -0.88127905, -0.8846152, ...]         8
24   client_3    c_3_5                                                                                                              [-2.3951044, -2.4018528, -2.4018075, -2.398637, -2.397686, -2.4006753, -2.3998601, -2.3981845, -2.4012642, -2.4046612, -2.404072, -2.4030306, -2.4024415, -2.4022155, -2.4018075, -2.4031212, -2.4011283, -2.404525, -2.4064274, -2.403891, -2.4031212, -2.4004035, -2.396101, -2.3957837, -2.396599, -2.3956933, -2.3948781, -2.394244, -2.3924775, -2.4010828, -2.4132664, -2.4290733, -1.9829922, -1.9930471, -1.9823579, -1.9720771, -1.9809539, -1.9884723, -1.9853473, -1.9884723, -1.9885179, -1.9944966, -1.9958999, -1.9930018, -1.9877023, -1.9889252, -1.9958547, -1.995764, -1.9884721, -1.9886539, -1.9906917, -1.9911447, -2.0026941, -1.9972136, -1.9881098, -1.9872493, -1.9912347, -1.9959453, -1.9938166, -1.9920503, -2.0623436, -2.1992161, -2.2970471, -2.396237, -0.93964463, -0.90916276, -0.88751316, -0.8714346, -0.8722953, -0.8607457, -0.8627838, -0.87157047, -0.8663163, -0.87510324, -0.8730647, -0.85712224, -0.84339845, -0.83846134, -0.8499204, -0.8602022, -0.8560803, -0.85716784, -0.85662377, -0.84910536, -0.8530916, -0.8537252, -0.85911536, -0.86151564, -0.86396176, -0.8768248, -0.87252164, -0.8779114, -1.1577262, -1.4929775, -1.8086182, -2.1960914, 0.039204855, 0.1151593, 0.15130225, 0.19233666, ...]         5
25   client_3    c_3_8                                                                                                                                                                                                   [-2.2600105, -1.5325665, -0.8105928, -0.12881236, 0.5023121, 0.49900275, 0.48475078, 0.48171136, 0.4956927, 0.49934006, 0.4916402, 0.5000832, 0.48704726, 0.4462511, 0.42409673, 0.45023614, 0.46664923, 0.4926534, 0.51865757, 0.53966355, 0.53716445, 0.5237913, 0.5509434, 0.5735031, 0.5838372, 0.5768126, 0.5779605, 0.5733678, 0.5474986, 0.5535775, 0.5716113, 0.5543206, -2.1561286, -1.2686737, -0.33610237, 0.48292744, 1.2284698, 1.2266463, 1.2050321, 1.2038835, 1.2360348, 1.2465036, 1.2492731, 1.280275, 1.2803428, 1.245761, 1.2166493, 1.2270511, 1.2400193, 1.2614307, 1.2893934, 1.3060088, 1.3085755, 1.300808, 1.3116153, 1.3293793, 1.3181664, 1.3380919, 1.352479, 1.3352555, 1.3045905, 1.3189098, 1.3307979, 1.319315, -2.157817, -1.2646885, -0.33644018, 0.47732118, 1.1992911, 1.1865928, 1.1570759, 1.1619393, 1.20645, 1.2134749, 1.1897674, 1.2039515, 1.2150288, 1.2165818, 1.207126, 1.1844319, 1.1817297, 1.1804463, 1.1535645, 1.16606, 1.1988178, 1.2034105, 1.2354258, 1.2587291, 1.2529198, 1.2800723, 1.3072249, 1.2995923, 1.2661581, 1.2916894, 1.2991201, 1.2931086, -2.1568716, -1.2626619, -0.35123208, 0.46678445, ...]         7
26   client_3    c_3_4                                                                                                                                            [-2.014367, -1.4847594, -0.97084934, -0.4409098, 0.10745891, 0.12924626, 0.14904527, 0.14854832, 0.1875667, 0.2075315, 0.18972062, 0.18321761, 0.18197478, 0.17427063, 0.19104604, 0.18831222, 0.160229, 0.15397441, 0.18926486, 0.20587468, 0.21196365, 0.21432449, 0.20935395, 0.23056139, 0.23772731, 0.25752634, 0.26129568, 0.25023627, 0.23138982, 0.23072714, 0.21863224, 0.071174346, -1.9572071, -1.3039156, -0.6603992, -0.02425909, 0.6127923, 0.64783406, 0.6826694, 0.67115384, 0.6954265, 0.71414876, 0.6933968, 0.70748013, 0.7088469, 0.69965184, 0.69633776, 0.66697073, 0.64762694, 0.6421178, 0.68022585, 0.7163853, 0.7332438, 0.7293917, 0.73270553, 0.73726183, 0.74256355, 0.76894855, 0.7646823, 0.74384785, 0.73369974, 0.74662316, 0.7214807, 0.5245247, -1.9166553, -1.2366064, -0.58463997, 0.09039355, 0.75291914, 0.78539264, 0.8222988, 0.8057713, 0.81683123, 0.8332343, 0.82971305, 0.83832824, 0.8350977, 0.8332751, 0.8201035, 0.8108662, 0.81078255, 0.80204403, 0.82441056, 0.8594108, 0.89246535, 0.9025719, 0.90170217, 0.8999625, 0.90990335, 0.93603945, 0.93082106, 0.9264309, 0.9055544, 0.8927136, 0.8709261, 0.68204796, -1.9195553, -1.2534235, -0.60443944, 0.060984835, ...]         3
